Vanessas-MBP:node-main-app vanechev$ node save-to-file.js 
{"x": 3481, "y": 3392, "timestamp": 1511132399.5105233, "id": 26679}
{"x": 2995, "y": 3407, "timestamp": 1511132399.6622272, "id": 26656}
{"x": 3455, "y": 3197, "timestamp": 1511132399.8170044, "id": 26675}
{"x": 3190, "y": 3340, "timestamp": 1511132399.9727943, "id": 28266}
{"x": 3511, "y": 3389, "timestamp": 1511132400.1231418, "id": 26679}
{"x": 3268, "y": 3468, "timestamp": 1511132400.2617834, "id": 26656}
{"x": 3000, "y": 3147, "timestamp": 1511132400.4009802, "id": 26675}
{"x": 3178, "y": 3342, "timestamp": 1511132400.5398042, "id": 28266}
{"x": 3506, "y": 3387, "timestamp": 1511132400.683689, "id": 26679}
{"x": 3169, "y": 3548, "timestamp": 1511132400.8382611, "id": 26656}
{"x": 2995, "y": 3098, "timestamp": 1511132400.9903266, "id": 26675}
{"x": 3179, "y": 3365, "timestamp": 1511132401.1515405, "id": 28266}
{"x": 3497, "y": 3388, "timestamp": 1511132401.3033683, "id": 26679}
{"x": 3173, "y": 3579, "timestamp": 1511132401.4555616, "id": 26656}
{"x": 3421, "y": 3202, "timestamp": 1511132401.6055965, "id": 26675}
{"x": 3074, "y": 3458, "timestamp": 1511132401.7575843, "id": 28266}
{"x": 4015, "y": 4515, "timestamp": 1511132401.8991153, "id": 26679}
{"x": 3206, "y": 3497, "timestamp": 1511132402.0512385, "id": 26656}
{"x": 3449, "y": 3242, "timestamp": 1511132402.2104163, "id": 26675}
{"x": 3148, "y": 3369, "timestamp": 1511132402.3564346, "id": 28266}
{"x": 3505, "y": 3374, "timestamp": 1511132402.4982748, "id": 26679}
{"x": 3804, "y": 4817, "timestamp": 1511132402.6525903, "id": 26656}
{"x": 3441, "y": 3194, "timestamp": 1511132402.7994077, "id": 26675}
{"x": 3188, "y": 3352, "timestamp": 1511132402.947319, "id": 28266}
{"x": 3467, "y": 3363, "timestamp": 1511132403.0968862, "id": 26679}
{"x": 3032, "y": 3444, "timestamp": 1511132403.2462802, "id": 26656}
{"x": 3467, "y": 3182, "timestamp": 1511132403.3924303, "id": 26675}
{"x": 3169, "y": 3344, "timestamp": 1511132403.5379665, "id": 28266}
{"x": 3038, "y": 3265, "timestamp": 1511132403.697649, "id": 26679}
{"x": 3234, "y": 3574, "timestamp": 1511132403.8491821, "id": 26656}
{"x": 3512, "y": 3203, "timestamp": 1511132403.9991417, "id": 26675}
{"x": 3214, "y": 3351, "timestamp": 1511132404.1452546, "id": 28266}
{"x": 3540, "y": 3394, "timestamp": 1511132404.2921534, "id": 26679}
{"x": 3240, "y": 3591, "timestamp": 1511132404.4430146, "id": 26656}
{"x": 3518, "y": 3212, "timestamp": 1511132404.585271, "id": 26675}
{"x": 3219, "y": 3359, "timestamp": 1511132404.728516, "id": 28266}
{"x": 4066, "y": 4436, "timestamp": 1511132404.8774703, "id": 26679}
{"x": 3210, "y": 3559, "timestamp": 1511132405.0270612, "id": 26656}
{"x": 3481, "y": 3179, "timestamp": 1511132405.1736233, "id": 26675}
{"x": 3158, "y": 3343, "timestamp": 1511132405.3440592, "id": 28266}
{"x": 3494, "y": 3405, "timestamp": 1511132405.4969735, "id": 26679}
{"x": 3234, "y": 3513, "timestamp": 1511132405.6484857, "id": 26656}
{"x": 3441, "y": 3213, "timestamp": 1511132405.8068616, "id": 26675}
{"x": 3168, "y": 3348, "timestamp": 1511132405.9526908, "id": 28266}
{"x": 3484, "y": 3400, "timestamp": 1511132406.089528, "id": 26679}
{"x": 3205, "y": 3543, "timestamp": 1511132406.2297647, "id": 26656}
{"x": 3455, "y": 3183, "timestamp": 1511132406.3672705, "id": 26675}
{"x": 3181, "y": 3339, "timestamp": 1511132406.5057638, "id": 28266}
{"x": 3512, "y": 3389, "timestamp": 1511132406.6488023, "id": 26679}
{"x": 3249, "y": 3522, "timestamp": 1511132406.79918, "id": 26656}
{"x": 3479, "y": 3163, "timestamp": 1511132406.9376392, "id": 26675}
{"x": 3145, "y": 3349, "timestamp": 1511132407.084756, "id": 28266}
{"x": 3918, "y": 2634, "timestamp": 1511132407.2316487, "id": 26679}
{"x": 3159, "y": 3590, "timestamp": 1511132407.375091, "id": 26656}
{"x": 3461, "y": 3179, "timestamp": 1511132407.5302675, "id": 26675}
{"x": 3172, "y": 3351, "timestamp": 1511132407.6792893, "id": 28266}
{"x": 3505, "y": 3396, "timestamp": 1511132407.8245037, "id": 26679}
{"x": 3250, "y": 3465, "timestamp": 1511132407.987383, "id": 26656}
{"x": 3465, "y": 3193, "timestamp": 1511132408.139482, "id": 26675}
{"x": 3197, "y": 3347, "timestamp": 1511132408.2848785, "id": 28266}
{"x": 3394, "y": 3266, "timestamp": 1511132408.4313622, "id": 26679}
{"x": 3136, "y": 3478, "timestamp": 1511132408.5806222, "id": 26656}
{"x": 3539, "y": 3232, "timestamp": 1511132408.7250352, "id": 26675}
{"x": 3232, "y": 3347, "timestamp": 1511132408.8878849, "id": 28266}
{"x": 3535, "y": 3378, "timestamp": 1511132409.0370886, "id": 26679}
{"x": 3220, "y": 3554, "timestamp": 1511132409.1897995, "id": 26656}
{"x": 3455, "y": 3215, "timestamp": 1511132409.3402703, "id": 26675}
{"x": 3178, "y": 3353, "timestamp": 1511132409.484988, "id": 28266}
{"x": 3499, "y": 3379, "timestamp": 1511132409.6485796, "id": 26679}
{"x": 3121, "y": 3498, "timestamp": 1511132409.8082428, "id": 26656}
{"x": 3452, "y": 3203, "timestamp": 1511132409.961528, "id": 26675}
{"x": 3155, "y": 3320, "timestamp": 1511132410.1072147, "id": 28266}
{"x": 3459, "y": 3372, "timestamp": 1511132410.2533937, "id": 26679}
{"x": 3200, "y": 3563, "timestamp": 1511132410.3983283, "id": 26656}
{"x": 3462, "y": 3167, "timestamp": 1511132410.5441496, "id": 26675}
{"x": 3168, "y": 3329, "timestamp": 1511132410.702193, "id": 28266}
{"x": 3312, "y": 3239, "timestamp": 1511132410.848965, "id": 26679}
{"x": 3181, "y": 3558, "timestamp": 1511132411.0007029, "id": 26656}
{"x": 3438, "y": 3173, "timestamp": 1511132411.1449683, "id": 26675}
{"x": 3174, "y": 3335, "timestamp": 1511132411.2785568, "id": 28266}
{"x": 3478, "y": 3394, "timestamp": 1511132411.4171927, "id": 26679}
{"x": 3165, "y": 3568, "timestamp": 1511132411.5639665, "id": 26656}
{"x": 3425, "y": 3211, "timestamp": 1511132411.7222686, "id": 26675}
{"x": 3165, "y": 3361, "timestamp": 1511132411.877584, "id": 28266}
{"x": 3488, "y": 3389, "timestamp": 1511132412.0290549, "id": 26679}
{"x": 3255, "y": 3432, "timestamp": 1511132412.1781974, "id": 26656}
{"x": 3468, "y": 3186, "timestamp": 1511132412.3227248, "id": 26675}
{"x": 3168, "y": 3346, "timestamp": 1511132412.4673324, "id": 28266}
{"x": 3525, "y": 3417, "timestamp": 1511132412.617359, "id": 26679}
{"x": 3230, "y": 3500, "timestamp": 1511132412.7632332, "id": 26656}
{"x": 3444, "y": 3177, "timestamp": 1511132412.9130347, "id": 26675}
{"x": 3160, "y": 3327, "timestamp": 1511132413.0519357, "id": 28266}
{"x": 3484, "y": 3411, "timestamp": 1511132413.197394, "id": 26679}
{"x": 3165, "y": 3537, "timestamp": 1511132413.3427525, "id": 26656}
{"x": 3022, "y": 3125, "timestamp": 1511132413.490901, "id": 26675}
{"x": 3166, "y": 3371, "timestamp": 1511132413.6461184, "id": 28266}
{"x": 3512, "y": 3402, "timestamp": 1511132413.7940934, "id": 26679}
{"x": 3233, "y": 3527, "timestamp": 1511132413.9360263, "id": 26656}
{"x": 3437, "y": 3195, "timestamp": 1511132414.084557, "id": 26675}
{"x": 3171, "y": 3333, "timestamp": 1511132414.2370024, "id": 28266}
{"x": 3498, "y": 3396, "timestamp": 1511132414.3995378, "id": 26679}
{"x": 3194, "y": 3558, "timestamp": 1511132414.5652175, "id": 26656}
{"x": 3455, "y": 3196, "timestamp": 1511132414.7085679, "id": 26675}
{"x": 3182, "y": 3348, "timestamp": 1511132414.8664243, "id": 28266}
{"x": 3487, "y": 3374, "timestamp": 1511132415.0191653, "id": 26679}
{"x": 3193, "y": 3572, "timestamp": 1511132415.168666, "id": 26656}
{"x": 3432, "y": 3209, "timestamp": 1511132415.3188863, "id": 26675}
{"x": 3174, "y": 3336, "timestamp": 1511132415.4688067, "id": 28266}
{"x": 3526, "y": 3395, "timestamp": 1511132415.620808, "id": 26679}
{"x": 3073, "y": 3481, "timestamp": 1511132415.7725608, "id": 26656}
{"x": 3461, "y": 3174, "timestamp": 1511132415.9213917, "id": 26675}
{"x": 3185, "y": 3351, "timestamp": 1511132416.0749345, "id": 28266}
{"x": 3492, "y": 3387, "timestamp": 1511132416.2181842, "id": 26679}
{"x": 3191, "y": 3550, "timestamp": 1511132416.3652875, "id": 26656}
{"x": 3447, "y": 3201, "timestamp": 1511132416.511905, "id": 26675}
{"x": 3163, "y": 3336, "timestamp": 1511132416.6585348, "id": 28266}
{"x": 3482, "y": 3385, "timestamp": 1511132416.7982128, "id": 26679}
{"x": 3042, "y": 3447, "timestamp": 1511132416.937268, "id": 26656}
{"x": 3438, "y": 3191, "timestamp": 1511132417.0800788, "id": 26675}
{"x": 3181, "y": 3332, "timestamp": 1511132417.2200372, "id": 28266}
{"x": 3449, "y": 3362, "timestamp": 1511132417.3607128, "id": 26679}
{"x": 3176, "y": 3573, "timestamp": 1511132417.502043, "id": 26656}
{"x": 3446, "y": 3199, "timestamp": 1511132417.6553075, "id": 26675}
{"x": 3172, "y": 3359, "timestamp": 1511132417.804337, "id": 28266}
{"x": 3496, "y": 3397, "timestamp": 1511132417.9520597, "id": 26679}
{"x": 3139, "y": 3542, "timestamp": 1511132418.1031551, "id": 26656}
{"x": 3455, "y": 3212, "timestamp": 1511132418.2539291, "id": 26675}
{"x": 3157, "y": 3325, "timestamp": 1511132418.4128428, "id": 28266}
{"x": 3489, "y": 3385, "timestamp": 1511132418.560426, "id": 26679}
{"x": 3187, "y": 3573, "timestamp": 1511132418.7082229, "id": 26656}
{"x": 3452, "y": 3194, "timestamp": 1511132418.8526046, "id": 26675}
{"x": 3688, "y": 3339, "timestamp": 1511132419.1147392, "id": 26656}
{"x": 2996, "y": 3096, "timestamp": 1511132419.2642817, "id": 26675}
{"x": 3213, "y": 3351, "timestamp": 1511132419.4134574, "id": 28266}
{"x": 3517, "y": 3402, "timestamp": 1511132419.5622625, "id": 26679}
{"x": 3071, "y": 3501, "timestamp": 1511132419.7117236, "id": 26656}
{"x": 3460, "y": 3186, "timestamp": 1511132419.8607566, "id": 26675}
{"x": 3178, "y": 3336, "timestamp": 1511132420.017253, "id": 28266}
{"x": 3489, "y": 3393, "timestamp": 1511132420.1641686, "id": 26679}
{"x": 3195, "y": 3575, "timestamp": 1511132420.324209, "id": 26656}
{"x": 3466, "y": 3204, "timestamp": 1511132420.4770837, "id": 26675}
{"x": 3154, "y": 3347, "timestamp": 1511132420.6254365, "id": 28266}
{"x": 3480, "y": 3388, "timestamp": 1511132420.775397, "id": 26679}
{"x": 3767, "y": 4893, "timestamp": 1511132420.923315, "id": 26656}
{"x": 3869, "y": 2569, "timestamp": 1511132421.06526, "id": 26675}
{"x": 3183, "y": 3326, "timestamp": 1511132421.2120457, "id": 28266}
{"x": 3489, "y": 3400, "timestamp": 1511132421.3659446, "id": 26679}
{"x": 3123, "y": 3512, "timestamp": 1511132421.5267835, "id": 26656}
{"x": 3435, "y": 3209, "timestamp": 1511132421.678388, "id": 26675}
{"x": 3161, "y": 3335, "timestamp": 1511132421.826136, "id": 28266}
{"x": 3205, "y": 3579, "timestamp": 1511132422.0787907, "id": 26656}
{"x": 3465, "y": 3238, "timestamp": 1511132422.2267528, "id": 26675}
{"x": 3179, "y": 3350, "timestamp": 1511132422.384515, "id": 28266}
{"x": 3480, "y": 3369, "timestamp": 1511132422.533788, "id": 26679}
{"x": 3163, "y": 3539, "timestamp": 1511132422.686159, "id": 26656}
{"x": 3445, "y": 3201, "timestamp": 1511132422.8411596, "id": 26675}
{"x": 3164, "y": 3352, "timestamp": 1511132422.9883447, "id": 28266}
{"x": 3523, "y": 3409, "timestamp": 1511132423.1397576, "id": 26679}
{"x": 3239, "y": 3433, "timestamp": 1511132423.290121, "id": 26656}
{"x": 3437, "y": 3178, "timestamp": 1511132423.4463542, "id": 26675}
{"x": 4031, "y": 4490, "timestamp": 1511132423.6774335, "id": 26679}
{"x": 3208, "y": 3395, "timestamp": 1511132423.8289971, "id": 26656}
{"x": 2982, "y": 3092, "timestamp": 1511132423.9757743, "id": 26675}
{"x": 3152, "y": 3351, "timestamp": 1511132424.1242583, "id": 28266}
{"x": 3494, "y": 3400, "timestamp": 1511132424.2730157, "id": 26679}
{"x": 3180, "y": 3542, "timestamp": 1511132424.417089, "id": 26656}
{"x": 3421, "y": 3210, "timestamp": 1511132424.5784035, "id": 26675}
{"x": 3149, "y": 3342, "timestamp": 1511132424.7289698, "id": 28266}
{"x": 3471, "y": 3365, "timestamp": 1511132424.8819926, "id": 26679}
{"x": 3168, "y": 3583, "timestamp": 1511132425.0291796, "id": 26656}
{"x": 3441, "y": 3176, "timestamp": 1511132425.181039, "id": 26675}
{"x": 3158, "y": 3326, "timestamp": 1511132425.3486996, "id": 28266}
{"x": 3485, "y": 3401, "timestamp": 1511132425.5012894, "id": 26679}
{"x": 3162, "y": 3562, "timestamp": 1511132425.659163, "id": 26656}
{"x": 3422, "y": 3197, "timestamp": 1511132425.8016005, "id": 26675}
{"x": 3161, "y": 3319, "timestamp": 1511132425.9500942, "id": 28266}
{"x": 3322, "y": 3572, "timestamp": 1511132426.091938, "id": 26679}
{"x": 3227, "y": 3528, "timestamp": 1511132426.2399557, "id": 26656}
{"x": 3457, "y": 3194, "timestamp": 1511132426.3859718, "id": 26675}
{"x": 3165, "y": 3356, "timestamp": 1511132426.5293276, "id": 28266}
{"x": 3475, "y": 3384, "timestamp": 1511132426.6862736, "id": 26679}
{"x": 3184, "y": 3550, "timestamp": 1511132426.835396, "id": 26656}
{"x": 3465, "y": 3194, "timestamp": 1511132426.9831069, "id": 26675}
{"x": 3171, "y": 3352, "timestamp": 1511132427.1301208, "id": 28266}
{"x": 3478, "y": 3380, "timestamp": 1511132427.2787488, "id": 26679}
{"x": 3280, "y": 3484, "timestamp": 1511132427.4297812, "id": 26656}
{"x": 3477, "y": 3198, "timestamp": 1511132427.5741985, "id": 26675}
{"x": 3180, "y": 3330, "timestamp": 1511132427.7193656, "id": 28266}
{"x": 3498, "y": 3389, "timestamp": 1511132427.8673046, "id": 26679}
{"x": 3226, "y": 3562, "timestamp": 1511132428.0107932, "id": 26656}
{"x": 3479, "y": 3182, "timestamp": 1511132428.1632628, "id": 26675}
{"x": 3183, "y": 3331, "timestamp": 1511132428.3255162, "id": 28266}
{"x": 3510, "y": 3367, "timestamp": 1511132428.4767425, "id": 26679}
{"x": 3146, "y": 3566, "timestamp": 1511132428.6228004, "id": 26656}
{"x": 3275, "y": 3024, "timestamp": 1511132428.7647688, "id": 26675}
{"x": 3174, "y": 3331, "timestamp": 1511132428.9037433, "id": 28266}
{"x": 3511, "y": 3378, "timestamp": 1511132429.0470064, "id": 26679}
{"x": 3321, "y": 3432, "timestamp": 1511132429.1967332, "id": 26656}
{"x": 3423, "y": 3205, "timestamp": 1511132429.3364513, "id": 26675}
{"x": 3163, "y": 3340, "timestamp": 1511132429.4733837, "id": 28266}
{"x": 3499, "y": 3360, "timestamp": 1511132429.60685, "id": 26679}
{"x": 3172, "y": 3550, "timestamp": 1511132429.7445433, "id": 26656}
{"x": 3477, "y": 3201, "timestamp": 1511132429.880689, "id": 26675}
{"x": 3163, "y": 3339, "timestamp": 1511132430.016705, "id": 28266}
{"x": 3484, "y": 3373, "timestamp": 1511132430.152036, "id": 26679}
{"x": 3158, "y": 3561, "timestamp": 1511132430.2953634, "id": 26656}
{"x": 3460, "y": 3198, "timestamp": 1511132430.4385693, "id": 26675}
{"x": 3170, "y": 3344, "timestamp": 1511132430.5815942, "id": 28266}
{"x": 3490, "y": 3407, "timestamp": 1511132430.7159896, "id": 26679}
{"x": 3271, "y": 3466, "timestamp": 1511132430.8531601, "id": 26656}
{"x": 3446, "y": 3178, "timestamp": 1511132430.9906137, "id": 26675}
{"x": 3141, "y": 3328, "timestamp": 1511132431.1275997, "id": 28266}
{"x": 3483, "y": 3395, "timestamp": 1511132431.265841, "id": 26679}
{"x": 3148, "y": 3531, "timestamp": 1511132431.411402, "id": 26656}
{"x": 3456, "y": 3190, "timestamp": 1511132431.5562806, "id": 26675}
{"x": 3585, "y": 2741, "timestamp": 1511132431.7120085, "id": 28266}
{"x": 3482, "y": 3382, "timestamp": 1511132431.8608105, "id": 26679}
{"x": 3135, "y": 3510, "timestamp": 1511132432.017185, "id": 26656}
{"x": 3439, "y": 3199, "timestamp": 1511132432.1592524, "id": 26675}
{"x": 3157, "y": 3330, "timestamp": 1511132432.308787, "id": 28266}
{"x": 3031, "y": 3290, "timestamp": 1511132432.4550736, "id": 26679}
{"x": 3080, "y": 3456, "timestamp": 1511132432.6177552, "id": 26656}
{"x": 3456, "y": 3183, "timestamp": 1511132432.7635798, "id": 26675}
{"x": 3189, "y": 3332, "timestamp": 1511132432.9131572, "id": 28266}
{"x": 3510, "y": 3382, "timestamp": 1511132433.076944, "id": 26679}
{"x": 3152, "y": 3544, "timestamp": 1511132433.2311976, "id": 26656}
{"x": 3443, "y": 3194, "timestamp": 1511132433.384352, "id": 26675}
{"x": 3173, "y": 3329, "timestamp": 1511132433.532521, "id": 28266}
{"x": 3529, "y": 3411, "timestamp": 1511132433.6782932, "id": 26679}
{"x": 3294, "y": 3473, "timestamp": 1511132433.8271842, "id": 26656}
{"x": 3486, "y": 3152, "timestamp": 1511132433.9700565, "id": 26675}
{"x": 3178, "y": 3333, "timestamp": 1511132434.1254585, "id": 28266}
{"x": 3472, "y": 3397, "timestamp": 1511132434.2813396, "id": 26679}
{"x": 3230, "y": 3538, "timestamp": 1511132434.4455075, "id": 26656}
{"x": 3460, "y": 3190, "timestamp": 1511132434.5922437, "id": 26675}
{"x": 3178, "y": 3359, "timestamp": 1511132434.737878, "id": 28266}
{"x": 3472, "y": 3384, "timestamp": 1511132434.882724, "id": 26679}
{"x": 3194, "y": 3524, "timestamp": 1511132435.0274243, "id": 26656}
{"x": 3429, "y": 3193, "timestamp": 1511132435.1765208, "id": 26675}
{"x": 3165, "y": 3350, "timestamp": 1511132435.325766, "id": 28266}
{"x": 3480, "y": 3396, "timestamp": 1511132435.482204, "id": 26679}
{"x": 3181, "y": 3584, "timestamp": 1511132435.6312156, "id": 26656}
{"x": 3436, "y": 3197, "timestamp": 1511132435.7821047, "id": 26675}
{"x": 3179, "y": 3348, "timestamp": 1511132435.9293516, "id": 28266}
{"x": 3505, "y": 3377, "timestamp": 1511132436.076985, "id": 26679}
{"x": 3173, "y": 3525, "timestamp": 1511132436.2213976, "id": 26656}
{"x": 3449, "y": 3197, "timestamp": 1511132436.3683383, "id": 26675}
{"x": 3172, "y": 3334, "timestamp": 1511132436.5220294, "id": 28266}
{"x": 3481, "y": 3401, "timestamp": 1511132436.6729057, "id": 26679}
{"x": 3214, "y": 3483, "timestamp": 1511132436.8221142, "id": 26656}
{"x": 3449, "y": 3194, "timestamp": 1511132436.9701326, "id": 26675}
{"x": 3632, "y": 4413, "timestamp": 1511132437.1109726, "id": 28266}
{"x": 3507, "y": 3383, "timestamp": 1511132437.2628648, "id": 26679}
{"x": 3198, "y": 3536, "timestamp": 1511132437.4161384, "id": 26656}
{"x": 3420, "y": 3211, "timestamp": 1511132437.566093, "id": 26675}
{"x": 3203, "y": 3327, "timestamp": 1511132437.716866, "id": 28266}
{"x": 3495, "y": 3394, "timestamp": 1511132437.864788, "id": 26679}
{"x": 3331, "y": 3319, "timestamp": 1511132438.0188384, "id": 26656}
{"x": 3495, "y": 3133, "timestamp": 1511132438.169143, "id": 26675}
{"x": 3167, "y": 3335, "timestamp": 1511132438.323084, "id": 28266}
{"x": 3491, "y": 3378, "timestamp": 1511132438.4708512, "id": 26679}
{"x": 3220, "y": 3409, "timestamp": 1511132438.6190503, "id": 26656}
{"x": 3392, "y": 3280, "timestamp": 1511132438.7705748, "id": 26675}
{"x": 3567, "y": 2742, "timestamp": 1511132438.9285293, "id": 28266}
{"x": 3422, "y": 3246, "timestamp": 1511132439.2159472, "id": 26675}
{"x": 3129, "y": 3293, "timestamp": 1511132439.3745642, "id": 28266}
{"x": 3421, "y": 3528, "timestamp": 1511132439.5243855, "id": 26679}
{"x": 3223, "y": 3399, "timestamp": 1511132439.7967172, "id": 28266}
{"x": 3463, "y": 3430, "timestamp": 1511132439.950919, "id": 26679}
{"x": 3058, "y": 3426, "timestamp": 1511132440.1072776, "id": 26656}
{"x": 3519, "y": 3260, "timestamp": 1511132440.258818, "id": 26675}
{"x": 3059, "y": 3236, "timestamp": 1511132440.4109082, "id": 28266}
{"x": 3535, "y": 3308, "timestamp": 1511132440.5702717, "id": 26679}
{"x": 3136, "y": 3410, "timestamp": 1511132440.7215543, "id": 26656}
{"x": 3134, "y": 3177, "timestamp": 1511132440.8757846, "id": 26675}
{"x": 3208, "y": 3393, "timestamp": 1511132441.0222194, "id": 28266}
{"x": 3337, "y": 3508, "timestamp": 1511132441.1745346, "id": 26679}
{"x": 3117, "y": 3491, "timestamp": 1511132441.335056, "id": 26656}
{"x": 3287, "y": 2986, "timestamp": 1511132441.4843953, "id": 26675}
{"x": 3279, "y": 3442, "timestamp": 1511132441.636187, "id": 28266}
{"x": 3517, "y": 3350, "timestamp": 1511132441.791716, "id": 26679}
{"x": 2957, "y": 3421, "timestamp": 1511132441.9358437, "id": 26656}
{"x": 3339, "y": 3484, "timestamp": 1511132442.0926762, "id": 26675}
{"x": 3147, "y": 3336, "timestamp": 1511132442.2427347, "id": 28266}
{"x": 3516, "y": 3320, "timestamp": 1511132442.3936164, "id": 26679}
{"x": 3068, "y": 3340, "timestamp": 1511132442.5456936, "id": 26656}
{"x": 3476, "y": 3199, "timestamp": 1511132442.690775, "id": 26675}
{"x": 3278, "y": 3435, "timestamp": 1511132442.844524, "id": 28266}
{"x": 3426, "y": 3606, "timestamp": 1511132442.9947078, "id": 26679}
{"x": 3141, "y": 3447, "timestamp": 1511132443.1463253, "id": 26656}
{"x": 3116, "y": 3296, "timestamp": 1511132443.3014462, "id": 26675}
{"x": 3065, "y": 3249, "timestamp": 1511132443.4671762, "id": 28266}
{"x": 3509, "y": 3376, "timestamp": 1511132443.6196609, "id": 26679}
{"x": 3109, "y": 3291, "timestamp": 1511132443.7727923, "id": 26656}
{"x": 3440, "y": 3233, "timestamp": 1511132443.9249394, "id": 26675}
{"x": 3125, "y": 3344, "timestamp": 1511132444.0761123, "id": 28266}
{"x": 3450, "y": 3395, "timestamp": 1511132444.2251768, "id": 26679}
{"x": 3145, "y": 3456, "timestamp": 1511132444.3792782, "id": 26656}
{"x": 3405, "y": 3219, "timestamp": 1511132444.5335956, "id": 26675}
{"x": 3146, "y": 3333, "timestamp": 1511132444.6927118, "id": 28266}
{"x": 3496, "y": 3368, "timestamp": 1511132444.848174, "id": 26679}
{"x": 3298, "y": 3400, "timestamp": 1511132445.0024495, "id": 26656}
{"x": 3442, "y": 3175, "timestamp": 1511132445.1539876, "id": 26675}
{"x": 3156, "y": 3351, "timestamp": 1511132445.3046408, "id": 28266}
{"x": 3483, "y": 3349, "timestamp": 1511132445.4623575, "id": 26679}
{"x": 3199, "y": 3606, "timestamp": 1511132445.6152778, "id": 26656}
{"x": 3470, "y": 3231, "timestamp": 1511132445.7647576, "id": 26675}
{"x": 3173, "y": 3349, "timestamp": 1511132445.9207263, "id": 28266}
{"x": 3516, "y": 3368, "timestamp": 1511132446.0699801, "id": 26679}
{"x": 3229, "y": 3569, "timestamp": 1511132446.2273486, "id": 26656}
{"x": 3461, "y": 3203, "timestamp": 1511132446.382311, "id": 26675}
{"x": 3201, "y": 3346, "timestamp": 1511132446.5336735, "id": 28266}
{"x": 3511, "y": 3380, "timestamp": 1511132446.6787322, "id": 26679}
{"x": 3212, "y": 3575, "timestamp": 1511132446.8269699, "id": 26656}
{"x": 3484, "y": 3209, "timestamp": 1511132446.9775882, "id": 26675}
{"x": 3585, "y": 2705, "timestamp": 1511132447.1294823, "id": 28266}
{"x": 3493, "y": 3401, "timestamp": 1511132447.285978, "id": 26679}
{"x": 3220, "y": 3514, "timestamp": 1511132447.4369097, "id": 26656}
{"x": 3457, "y": 3219, "timestamp": 1511132447.580899, "id": 26675}
{"x": 3181, "y": 3310, "timestamp": 1511132447.7555773, "id": 28266}
{"x": 3473, "y": 3377, "timestamp": 1511132447.9051714, "id": 26679}
{"x": 3202, "y": 3554, "timestamp": 1511132448.055967, "id": 26656}
{"x": 3439, "y": 3225, "timestamp": 1511132448.2108462, "id": 26675}
{"x": 3157, "y": 3298, "timestamp": 1511132448.3560145, "id": 28266}
{"x": 3932, "y": 2616, "timestamp": 1511132448.518996, "id": 26679}
{"x": 2812, "y": 3380, "timestamp": 1511132448.6717234, "id": 26656}
{"x": 3442, "y": 3218, "timestamp": 1511132448.8189325, "id": 26675}
{"x": 3172, "y": 3330, "timestamp": 1511132448.9814363, "id": 28266}
{"x": 3501, "y": 3371, "timestamp": 1511132449.1285315, "id": 26679}
{"x": 3290, "y": 3429, "timestamp": 1511132449.2823377, "id": 26656}
{"x": 3487, "y": 3223, "timestamp": 1511132449.4472172, "id": 26675}
{"x": 3583, "y": 2710, "timestamp": 1511132449.594082, "id": 28266}
{"x": 3498, "y": 3384, "timestamp": 1511132449.7445087, "id": 26679}
{"x": 3229, "y": 3551, "timestamp": 1511132449.8982205, "id": 26656}
{"x": 3471, "y": 3241, "timestamp": 1511132450.0409136, "id": 26675}
{"x": 3586, "y": 2730, "timestamp": 1511132450.1973407, "id": 28266}
{"x": 3511, "y": 3360, "timestamp": 1511132450.3347871, "id": 26679}
{"x": 3190, "y": 3564, "timestamp": 1511132450.4717536, "id": 26656}
{"x": 3489, "y": 3213, "timestamp": 1511132450.6076388, "id": 26675}
{"x": 3168, "y": 3316, "timestamp": 1511132450.7651258, "id": 28266}
{"x": 3511, "y": 3358, "timestamp": 1511132450.9185529, "id": 26679}
{"x": 3207, "y": 3546, "timestamp": 1511132451.05983, "id": 26656}
{"x": 3475, "y": 3220, "timestamp": 1511132451.198028, "id": 26675}
{"x": 3180, "y": 3319, "timestamp": 1511132451.3340344, "id": 28266}
{"x": 3498, "y": 3377, "timestamp": 1511132451.477432, "id": 26679}
{"x": 3194, "y": 3539, "timestamp": 1511132451.6216133, "id": 26656}
{"x": 3454, "y": 3206, "timestamp": 1511132451.769282, "id": 26675}
{"x": 3611, "y": 4371, "timestamp": 1511132451.9082756, "id": 28266}
{"x": 3522, "y": 3340, "timestamp": 1511132452.0566373, "id": 26679}
{"x": 3094, "y": 3427, "timestamp": 1511132452.20715, "id": 26656}
{"x": 3462, "y": 3214, "timestamp": 1511132452.353607, "id": 26675}
{"x": 3188, "y": 3335, "timestamp": 1511132452.5215976, "id": 28266}
{"x": 3505, "y": 3355, "timestamp": 1511132452.6704955, "id": 26679}
{"x": 3267, "y": 3468, "timestamp": 1511132452.8211179, "id": 26656}
{"x": 4024, "y": 4154, "timestamp": 1511132452.9660196, "id": 26675}
{"x": 3318, "y": 3116, "timestamp": 1511132453.1132102, "id": 28266}
{"x": 3575, "y": 3288, "timestamp": 1511132453.2867703, "id": 26679}
{"x": 3392, "y": 3293, "timestamp": 1511132453.439423, "id": 26656}
{"x": 3590, "y": 3053, "timestamp": 1511132453.5850165, "id": 26675}
{"x": 3172, "y": 3306, "timestamp": 1511132453.7385345, "id": 28266}
